 INDEX      MATID =      1    NWDS =        9
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.91022035e-01  2.62984098e-01  3.36213705e-01
  4.11178253e-01  4.88462947e-01  5.68019524e-01  6.60407567e-01  7.61083450e-01
  8.61759333e-01  9.62435216e-01  1.06311110e+00  1.16378698e+00  1.26446287e+00
  1.50608498e+00  1.74770710e+00  1.86690667e+00  1.86690667e+00  1.86690667e+00
  1.86690667e+00  1.86690667e+00  1.86690667e+00  1.86690667e+00  1.86690667e+00
  1.86690667e+00  1.86690667e+00  1.86690667e+00  1.86690667e+00  1.86690667e+00
  1.86690667e+00  1.86690667e+00  1.86690667e+00  1.86690667e+00  1.86690667e+00
  2.04863301e+00  2.46629954e+00  2.89574555e+00  3.32622544e+00  3.75670534e+00
  4.18718523e+00  4.61766512e+00  5.05164290e+00  5.51339850e+00  5.97515411e+00
  6.43690972e+00  6.89866533e+00  7.36042093e+00  7.84718463e+00  8.34478278e+00
  8.84238093e+00  9.33997908e+00  9.83757723e+00  1.04106585e+01  1.10203182e+01
  1.20364177e+01  1.30525172e+01  1.40686167e+01  1.50847162e+01  1.61008156e+01
  1.71169151e+01  1.81330146e+01  1.91491141e+01  2.01652136e+01  2.11813131e+01
  2.21974126e+01  2.32135121e+01  2.42296115e+01  2.53334222e+01  2.67122372e+01
  2.80910523e+01  2.94698674e+01  3.08486825e+01  3.22274976e+01  3.36063127e+01
  3.49851278e+01  3.63639429e+01  3.77427579e+01  3.91215730e+01  4.05003881e+01
  4.18792032e+01  4.32580183e+01  4.46368334e+01  4.60156485e+01  4.73944636e+01
  4.87732786e+01  5.01915653e+01  5.19282123e+01  5.36648594e+01  5.54015064e+01
  5.71381534e+01  5.88748004e+01  6.06114475e+01  6.23480945e+01  6.40847415e+01
  7.57710193e+01  8.92472585e+01  1.02723517e+02  1.16199776e+02  1.29676035e+02
  1.43152274e+02  1.56628553e+02  1.70104792e+02  1.83581031e+02  1.97057310e+02
  2.10533549e+02  2.24009788e+02  0.00000000e+00  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15  1.02081716e-15
  1.02081716e-15  2.52955309e-03  1.40330481e-02  2.57944012e-02  3.75557542e-02
  4.93171073e-02  6.10784604e-02  7.28398135e-02  8.46011666e-02  9.63625197e-02
  1.08522869e-01  1.20861869e-01  1.33200870e-01  1.45539870e-01  1.58168143e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01  1.63934666e-01
  1.63934666e-01  1.63934666e-01  1.91675362e-01  2.63619346e-01  3.36853668e-01
  4.11823056e-01  4.89089995e-01  5.68650533e-01  6.61183099e-01  7.61842010e-01
  8.62500922e-01  9.63159834e-01  1.06381875e+00  1.16447766e+00  1.26513657e+00
  1.50671796e+00  1.74829935e+00  1.87857333e+00  1.87857333e+00  1.87857333e+00
  1.87857333e+00  1.87857333e+00  1.87857333e+00  1.87857333e+00  1.87857333e+00
  1.87857333e+00  1.87857333e+00  1.87857333e+00  1.87857333e+00  1.87857333e+00
  1.87857333e+00  1.87857333e+00  1.87857333e+00  1.87857333e+00  1.87857333e+00
  2.04998509e+00  2.46756472e+00  2.89699307e+00  3.32741926e+00  3.75784546e+00
  4.18827165e+00  4.61869785e+00  5.05269548e+00  5.51441470e+00  5.97613392e+00
  6.43785314e+00  6.89957236e+00  7.36129158e+00  7.84809149e+00  8.34566164e+00
  8.84323179e+00  9.34080194e+00  9.83837209e+00  1.04116093e+01  1.10212514e+01
  1.20373215e+01  1.30533916e+01  1.40694617e+01  1.50855318e+01  1.61016020e+01
  1.71176721e+01  1.81337422e+01  1.91498123e+01  2.01658824e+01  2.11819525e+01
  2.21980226e+01  2.32140927e+01  2.42301628e+01  2.53341363e+01  2.67129360e+01
  2.80917356e+01  2.94705353e+01  3.08493350e+01  3.22281346e+01  3.36069343e+01
  3.49857340e+01  3.63645336e+01  3.77433333e+01  3.91221330e+01  4.05009327e+01
  4.18797323e+01  4.32585320e+01  4.46373317e+01  4.60161313e+01  4.73949310e+01
  4.87737307e+01  5.01921163e+01  5.19287536e+01  5.36653909e+01  5.54020282e+01
  5.71386655e+01  5.88753028e+01  6.06119401e+01  6.23485774e+01  6.40852147e+01
  7.57714962e+01  8.92476872e+01  1.02723898e+02  1.16200109e+02  1.29676319e+02
  1.43152510e+02  1.56628741e+02  1.70104932e+02  1.83581123e+02  1.97057353e+02
  2.10533544e+02  2.24009735e+02  0.00000000e+00  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15  1.37810317e-15
  1.37810317e-15  2.78372939e-03  1.42915065e-02  2.60482024e-02  3.78048982e-02
  4.95615940e-02  6.13182899e-02  7.30749857e-02  8.48316815e-02  9.65883774e-02
  1.08754647e-01  1.21088358e-01  1.33422069e-01  1.45755780e-01  1.58386280e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01  1.66267999e-01
  1.66267999e-01  1.66267999e-01  1.93184151e-01  2.65086390e-01  3.38331656e-01
  4.13312275e-01  4.90538210e-01  5.70107947e-01  6.62974620e-01  7.63594329e-01
  8.64214038e-01  9.64833748e-01  1.06545346e+00  1.16607317e+00  1.26669288e+00
  1.50818018e+00  1.74966748e+00  1.89024000e+00  1.89024000e+00  1.89024000e+00
  1.89024000e+00  1.89024000e+00  1.89024000e+00  1.89024000e+00  1.89024000e+00
  1.89024000e+00  1.89024000e+00  1.89024000e+00  1.89024000e+00  1.89024000e+00
  1.89024000e+00  1.89024000e+00  1.89024000e+00  1.89024000e+00  1.89024000e+00
  2.05379928e+00  2.47113379e+00  2.90051342e+00  3.33078810e+00  3.76106277e+00
  4.19133745e+00  4.62161212e+00  5.05566631e+00  5.51728283e+00  5.97889935e+00
  6.44051587e+00  6.90213239e+00  7.36374891e+00  7.85065125e+00  8.34814238e+00
  8.84563350e+00  9.34312462e+00  9.84061575e+00  1.04142935e+01  1.10238858e+01
  1.20398730e+01  1.30558602e+01  1.40718474e+01  1.50878345e+01  1.61038217e+01
  1.71198089e+01  1.81357961e+01  1.91517833e+01  2.01677704e+01  2.11837576e+01
  2.21997448e+01  2.32157320e+01  2.42317192e+01  2.53361525e+01  2.67149086e+01
  2.80936648e+01  2.94724209e+01  3.08511770e+01  3.22299332e+01  3.36086893e+01
  3.49874455e+01  3.63662016e+01  3.77449577e+01  3.91237139e+01  4.05024700e+01
  4.18812261e+01  4.32599823e+01  4.46387384e+01  4.60174946e+01  4.73962507e+01
  4.87750068e+01  5.01936719e+01  5.19302817e+01  5.36668916e+01  5.54035014e+01
  5.71401113e+01  5.88767212e+01  6.06133310e+01  6.23499409e+01  6.40865507e+01
  7.57728427e+01  8.92488975e+01  1.02724972e+02  1.16201047e+02  1.29677121e+02
  1.43153176e+02  1.56629270e+02  1.70105325e+02  1.83581380e+02  1.97057474e+02
  2.10533529e+02  2.24009584e+02  0.00000000e+00  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15  1.73538918e-15
  1.73538918e-15  3.33226659e-03  1.48493230e-02  2.65960481e-02  3.83427733e-02
  5.00894984e-02  6.18362236e-02  7.35829487e-02  8.53296739e-02  9.70763990e-02
  1.09255512e-01  1.21577898e-01  1.33900285e-01  1.46222672e-01  1.58858075e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01  1.68601333e-01
  1.68601333e-01  1.68601333e-01  1.95608602e-01  2.67443769e-01  3.40706789e-01
  4.15705615e-01  4.92865662e-01  5.72450328e-01  6.65854883e-01  7.66411571e-01
  8.66968258e-01  9.67524946e-01  1.06808163e+00  1.16863832e+00  1.26919501e+00
  1.51053106e+00  1.75186711e+00  1.90190667e+00  1.90190667e+00  1.90190667e+00
  1.90190667e+00  1.90190667e+00  1.90190667e+00  1.90190667e+00  1.90190667e+00
  1.90190667e+00  1.90190667e+00  1.90190667e+00  1.90190667e+00  1.90190667e+00
  1.90190667e+00  1.90190667e+00  1.90190667e+00  1.90190667e+00  1.90190667e+00
  2.06204581e+00  2.47885043e+00  2.90813043e+00  3.33807730e+00  3.76802416e+00
  4.19797103e+00  4.62791790e+00  5.06209714e+00  5.52349136e+00  5.98488559e+00
  6.44627982e+00  6.90767405e+00  7.36906828e+00  7.85619349e+00  8.35351352e+00
  8.85083355e+00  9.34815358e+00  9.84547361e+00  1.04201066e+01  1.10295911e+01
  1.20453987e+01  1.30612063e+01  1.40770139e+01  1.50928215e+01  1.61086291e+01
  1.71244367e+01  1.81402442e+01  1.91560518e+01  2.01718594e+01  2.11876670e+01
  2.22034746e+01  2.32192822e+01  2.42350897e+01  2.53405198e+01  2.67191816e+01
  2.80978435e+01  2.94765053e+01  3.08551672e+01  3.22338290e+01  3.36124909e+01
  3.49911527e+01  3.63698145e+01  3.77484764e+01  3.91271382e+01  4.05058001e+01
  4.18844619e+01  4.32631238e+01  4.46417856e+01  4.60204475e+01  4.73991093e+01
  4.87777712e+01  5.01970417e+01  5.19335920e+01  5.36701424e+01  5.54066928e+01
  5.71432432e+01  5.88797936e+01  6.06163440e+01  6.23528944e+01  6.40894448e+01
  7.57757595e+01  8.92515195e+01  1.02727299e+02  1.16203079e+02  1.29678859e+02
  1.43154619e+02  1.56630418e+02  1.70106178e+02  1.83581938e+02  1.97057737e+02
  2.10533497e+02  2.24009257e+02  0.00000000e+00  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15  2.09267519e-15
