 INDEX     MATID =      3     NWDS =     9
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.91022035E-01  2.62984098E-01  3.36213705E-01
  4.11178253E-01  4.88462947E-01  5.68019524E-01  6.60407567E-01  7.61083450E-01
  8.61759333E-01  9.62435216E-01  1.06311110E+00  1.16378698E+00  1.26446287E+00
  1.50608498E+00  1.74770710E+00  1.86690667E+00  1.86690667E+00  1.86690667E+00
  1.86690667E+00  1.86690667E+00  1.86690667E+00  1.86690667E+00  1.86690667E+00
  1.86690667E+00  1.86690667E+00  1.86690667E+00  1.86690667E+00  1.86690667E+00
  1.86690667E+00  1.86690667E+00  1.86690667E+00  1.86690667E+00  1.86690667E+00
  2.04863301E+00  2.46629954E+00  2.89574555E+00  3.32622544E+00  3.75670534E+00
  4.18718523E+00  4.61766512E+00  5.05164290E+00  5.51339850E+00  5.97515411E+00
  6.43690972E+00  6.89866533E+00  7.36042093E+00  7.84718463E+00  8.34478278E+00
  8.84238093E+00  9.33997908E+00  9.83757723E+00  1.04106585E+01  1.10203182E+01
  1.20364177E+01  1.30525172E+01  1.40686167E+01  1.50847162E+01  1.61008156E+01
  1.71169151E+01  1.81330146E+01  1.91491141E+01  2.01652136E+01  2.11813131E+01
  2.21974126E+01  2.32135121E+01  2.42296115E+01  2.53334222E+01  2.67122372E+01
  2.80910523E+01  2.94698674E+01  3.08486825E+01  3.22274976E+01  3.36063127E+01
  3.49851278E+01  3.63639429E+01  3.77427579E+01  3.91215730E+01  4.05003881E+01
  4.18792032E+01  4.32580183E+01  4.46368334E+01  4.60156485E+01  4.73944636E+01
  4.87732786E+01  5.01915653E+01  5.19282123E+01  5.36648594E+01  5.54015064E+01
  5.71381534E+01  5.88748004E+01  6.06114475E+01  6.23480945E+01  6.40847415E+01
  7.57710193E+01  8.92472585E+01  1.02723517E+02  1.16199776E+02  1.29676035E+02
  1.43152274E+02  1.56628553E+02  1.70104792E+02  1.83581031E+02  1.97057310E+02
  2.10533549E+02  2.24009788E+02  0.00000000E+00  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15  1.02081716E-15
  1.02081716E-15  2.52955309E-03  1.40330481E-02  2.57944012E-02  3.75557542E-02
  4.93171073E-02  6.10784604E-02  7.28398135E-02  8.46011666E-02  9.63625197E-02
  1.08522869E-01  1.20861869E-01  1.33200870E-01  1.45539870E-01  1.58168143E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01  1.63934666E-01
  1.63934666E-01  1.63934666E-01  1.91675362E-01  2.63619346E-01  3.36853668E-01
  4.11823056E-01  4.89089995E-01  5.68650533E-01  6.61183099E-01  7.61842010E-01
  8.62500922E-01  9.63159834E-01  1.06381875E+00  1.16447766E+00  1.26513657E+00
  1.50671796E+00  1.74829935E+00  1.87857333E+00  1.87857333E+00  1.87857333E+00
  1.87857333E+00  1.87857333E+00  1.87857333E+00  1.87857333E+00  1.87857333E+00
  1.87857333E+00  1.87857333E+00  1.87857333E+00  1.87857333E+00  1.87857333E+00
  1.87857333E+00  1.87857333E+00  1.87857333E+00  1.87857333E+00  1.87857333E+00
  2.04998509E+00  2.46756472E+00  2.89699307E+00  3.32741926E+00  3.75784546E+00
  4.18827165E+00  4.61869785E+00  5.05269548E+00  5.51441470E+00  5.97613392E+00
  6.43785314E+00  6.89957236E+00  7.36129158E+00  7.84809149E+00  8.34566164E+00
  8.84323179E+00  9.34080194E+00  9.83837209E+00  1.04116093E+01  1.10212514E+01
  1.20373215E+01  1.30533916E+01  1.40694617E+01  1.50855318E+01  1.61016020E+01
  1.71176721E+01  1.81337422E+01  1.91498123E+01  2.01658824E+01  2.11819525E+01
  2.21980226E+01  2.32140927E+01  2.42301628E+01  2.53341363E+01  2.67129360E+01
  2.80917356E+01  2.94705353E+01  3.08493350E+01  3.22281346E+01  3.36069343E+01
  3.49857340E+01  3.63645336E+01  3.77433333E+01  3.91221330E+01  4.05009327E+01
  4.18797323E+01  4.32585320E+01  4.46373317E+01  4.60161313E+01  4.73949310E+01
  4.87737307E+01  5.01921163E+01  5.19287536E+01  5.36653909E+01  5.54020282E+01
  5.71386655E+01  5.88753028E+01  6.06119401E+01  6.23485774E+01  6.40852147E+01
  7.57714962E+01  8.92476872E+01  1.02723898E+02  1.16200109E+02  1.29676319E+02
  1.43152510E+02  1.56628741E+02  1.70104932E+02  1.83581123E+02  1.97057353E+02
  2.10533544E+02  2.24009735E+02  0.00000000E+00  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15  1.37810317E-15
  1.37810317E-15  2.78372939E-03  1.42915065E-02  2.60482024E-02  3.78048982E-02
  4.95615940E-02  6.13182899E-02  7.30749857E-02  8.48316815E-02  9.65883774E-02
  1.08754647E-01  1.21088358E-01  1.33422069E-01  1.45755780E-01  1.58386280E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01  1.66267999E-01
  1.66267999E-01  1.66267999E-01  1.93184151E-01  2.65086390E-01  3.38331656E-01
  4.13312275E-01  4.90538210E-01  5.70107947E-01  6.62974620E-01  7.63594329E-01
  8.64214038E-01  9.64833748E-01  1.06545346E+00  1.16607317E+00  1.26669288E+00
  1.50818018E+00  1.74966748E+00  1.89024000E+00  1.89024000E+00  1.89024000E+00
  1.89024000E+00  1.89024000E+00  1.89024000E+00  1.89024000E+00  1.89024000E+00
  1.89024000E+00  1.89024000E+00  1.89024000E+00  1.89024000E+00  1.89024000E+00
  1.89024000E+00  1.89024000E+00  1.89024000E+00  1.89024000E+00  1.89024000E+00
  2.05379928E+00  2.47113379E+00  2.90051342E+00  3.33078810E+00  3.76106277E+00
  4.19133745E+00  4.62161212E+00  5.05566631E+00  5.51728283E+00  5.97889935E+00
  6.44051587E+00  6.90213239E+00  7.36374891E+00  7.85065125E+00  8.34814238E+00
  8.84563350E+00  9.34312462E+00  9.84061575E+00  1.04142935E+01  1.10238858E+01
  1.20398730E+01  1.30558602E+01  1.40718474E+01  1.50878345E+01  1.61038217E+01
  1.71198089E+01  1.81357961E+01  1.91517833E+01  2.01677704E+01  2.11837576E+01
  2.21997448E+01  2.32157320E+01  2.42317192E+01  2.53361525E+01  2.67149086E+01
  2.80936648E+01  2.94724209E+01  3.08511770E+01  3.22299332E+01  3.36086893E+01
  3.49874455E+01  3.63662016E+01  3.77449577E+01  3.91237139E+01  4.05024700E+01
  4.18812261E+01  4.32599823E+01  4.46387384E+01  4.60174946E+01  4.73962507E+01
  4.87750068E+01  5.01936719E+01  5.19302817E+01  5.36668916E+01  5.54035014E+01
  5.71401113E+01  5.88767212E+01  6.06133310E+01  6.23499409E+01  6.40865507E+01
  7.57728427E+01  8.92488975E+01  1.02724972E+02  1.16201047E+02  1.29677121E+02
  1.43153176E+02  1.56629270E+02  1.70105325E+02  1.83581380E+02  1.97057474E+02
  2.10533529E+02  2.24009584E+02  0.00000000E+00  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15  1.73538918E-15
  1.73538918E-15  3.33226659E-03  1.48493230E-02  2.65960481E-02  3.83427733E-02
  5.00894984E-02  6.18362236E-02  7.35829487E-02  8.53296739E-02  9.70763990E-02
  1.09255512E-01  1.21577898E-01  1.33900285E-01  1.46222672E-01  1.58858075E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01  1.68601333E-01
  1.68601333E-01  1.68601333E-01  1.95608602E-01  2.67443769E-01  3.40706789E-01
  4.15705615E-01  4.92865662E-01  5.72450328E-01  6.65854883E-01  7.66411571E-01
  8.66968258E-01  9.67524946E-01  1.06808163E+00  1.16863832E+00  1.26919501E+00
  1.51053106E+00  1.75186711E+00  1.90190667E+00  1.90190667E+00  1.90190667E+00
  1.90190667E+00  1.90190667E+00  1.90190667E+00  1.90190667E+00  1.90190667E+00
  1.90190667E+00  1.90190667E+00  1.90190667E+00  1.90190667E+00  1.90190667E+00
  1.90190667E+00  1.90190667E+00  1.90190667E+00  1.90190667E+00  1.90190667E+00
  2.06204581E+00  2.47885043E+00  2.90813043E+00  3.33807730E+00  3.76802416E+00
  4.19797103E+00  4.62791790E+00  5.06209714E+00  5.52349136E+00  5.98488559E+00
  6.44627982E+00  6.90767405E+00  7.36906828E+00  7.85619349E+00  8.35351352E+00
  8.85083355E+00  9.34815358E+00  9.84547361E+00  1.04201066E+01  1.10295911E+01
  1.20453987E+01  1.30612063E+01  1.40770139E+01  1.50928215E+01  1.61086291E+01
  1.71244367E+01  1.81402442E+01  1.91560518E+01  2.01718594E+01  2.11876670E+01
  2.22034746E+01  2.32192822E+01  2.42350897E+01  2.53405198E+01  2.67191816E+01
  2.80978435E+01  2.94765053E+01  3.08551672E+01  3.22338290E+01  3.36124909E+01
  3.49911527E+01  3.63698145E+01  3.77484764E+01  3.91271382E+01  4.05058001E+01
  4.18844619E+01  4.32631238E+01  4.46417856E+01  4.60204475E+01  4.73991093E+01
  4.87777712E+01  5.01970417E+01  5.19335920E+01  5.36701424E+01  5.54066928E+01
  5.71432432E+01  5.88797936E+01  6.06163440E+01  6.23528944E+01  6.40894448E+01
  7.57757595E+01  8.92515195E+01  1.02727299E+02  1.16203079E+02  1.29678859E+02
  1.43154619E+02  1.56630418E+02  1.70106178E+02  1.83581938E+02  1.97057737E+02
  2.10533497E+02  2.24009257E+02  0.00000000E+00  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15  2.09267519E-15
